id,num_subscribed
13510808,1
54348307,16
26843925,8
61229165,3
56537036,7
46412550,92
24103955,4
31437799,2
16073984,1
95375,3
31265894,10
103112,1
70136888,3
50728083,5
98968353,7
10715625,4
68490908,6
9121793,5
58470445,4
79593332,2
91352659,4
54927372,5
66239221,2
61115298,14
32308975,26
45265668,6
74112398,1
31532242,2
69073586,5
3537897,7
77419290,20
27349846,13
42994480,3
21204267,3
61074966,3
43635180,5
104934308,3
48355711,5
59528939,7
72143650,6
68084961,6
28653356,32
2045835,3
24998725,3
26014686,15
29357172,1
54574999,4
52575439,40
49001846,2
97237654,6
38621667,7
92939514,2
75105422,1
56303235,11
55201874,5
63023063,4
56352143,11
29505587,24
19204851,3
69805112,2
26675494,11
41936673,3
62476812,14
37110136,21
16962742,3
57746951,5
40168800,6
45439252,5
41024380,6
48272837,18
92984236,1
88335389,1
56274451,8
57407340,1
88876142,1
16087142,3
22483047,1
28697851,1
85445581,7
3275901,3
60584746,4
3100799,5
25075124,1
66850183,4
80934977,21
37871256,3
34213457,1
35053000,18
65681761,6
59328286,5
76133545,1
29099337,43
58837224,3
38825724,50
54039580,19
49510336,7
46968712,3
25928259,7
32249407,2
58994311,23
87233612,4
91178102,8
83262164,5
81009643,2
20368778,9
70579419,2
18493221,2
80784252,1
100107990,5
26042733,1
11957682,4
15128965,3
15456874,1
23353167,23
79965077,2
58555490,1
13382955,6
29671982,2
54497020,3
3440852,8
50921979,26
52359325,34
86332536,4
80206329,3
31967805,25
45705057,1
20097254,3
40836580,2
28799098,9
8719856,4
45272354,5
68601932,8
85897602,5
47366596,3
54416774,3
26352791,1
27935774,76
15970912,2
72006380,4
27117888,6
33516603,5
32134289,30
26960275,6
36761653,2
71602161,8
75736475,2
38352243,4
66400485,6
47774859,1
71216510,36
60872524,3
82375616,21
44644362,5
26324626,2
90290615,8
13214332,10
34570692,6
34907953,2
871384,5
19703946,14
38573635,2
19081494,40
98501656,22
70850332,3
8695146,3
80862442,23
29045835,21
75204048,5
43566992,10
81214305,2
43491458,4
47528514,4
39029138,4
85816298,1
67054448,8
18313608,3
94104069,5
1387793,11
46328836,1
10314862,4
53907668,6
32774507,4
66366874,5
99714887,3
83987569,1
44877202,3
15391913,1
24830645,17
84512178,5
35321315,6
72837855,121
29806389,3
81572424,4
13132963,3
36774373,8
44816090,3
12051650,4
92591694,15
21295215,1
53434538,3
87066926,4
61360008,13
47014396,1
102749764,4
54566461,2
30581492,2
10294743,1
53086301,2
98317751,4
44869886,2
67512883,2
84032229,2
80912080,3
869329,5
24202746,9
72352591,2
13224106,4
55338230,4
43455906,10
44164386,3
2866537,2
8504476,4
89919678,23
59402802,29
50465703,5
52135158,15
61420198,4
48395668,1
57525776,6
54061315,4
54780108,4
61304357,2
67938530,3
33263293,11
27613076,3
47068523,22
95362824,8
21146148,2
34342710,2
22319481,4
39603387,3
46918108,7
19725173,4
45633708,5
36231999,2
7423773,3
104246403,2
37215801,9
37963568,4
71942171,1
40216763,2
37961966,5
2302951,2
45161935,2
22719462,8
250797,4
92205461,2
36044138,10
50442101,68
76336813,2
39296884,3
71073840,6
40217638,3
39751325,15
17757552,2
25552898,2
61821762,6
105621107,8
31541916,2
56824980,3
28575159,3
61914673,4
35312321,7
77555675,12
105059841,2
16980813,5
78941908,4
96347447,2
63988007,4
42304854,38
68921578,5
84512198,1
43370728,5
29828867,2
56562247,16
59308791,1
88982590,5
336520,2
44214195,14
32638132,30
