id,num_subscribed
6331582,2
75400883,2
34390894,1
21356492,3
18972073,1
25514919,2
21813525,1
75326997,3
66161860,4
88799973,1
90289908,1
55142969,1
17486391,1
15876110,1
70235390,3
12102719,1
10947657,1
69241805,1
1142947,1
43304097,5
6605689,1
60751953,1
19052701,3
76485099,2
50858618,2
31517721,1
27328082,3
2296560,6
77555675,13
90171198,22
27949395,3
791384,1
27548337,3
75204048,6
80488111,2
38188552,14
25932175,1
23802107,3
28508209,3
67141294,2
10592480,6
47683867,11
33452729,3
56537036,8
18887917,3
68328213,4
93265937,2
42203612,1
69534716,2
50887185,2
24905420,2
100238668,1
44321657,6
96492254,6
54429784,1
72171633,2
22459948,1
71190585,2
642253,3
17826941,3
88992358,3
59528939,8
35724701,1
85940028,1
8737805,1
67998759,3
59918599,1
47125331,1
10926610,1
40704240,1
27035904,3
25951806,3
54669653,1
57212423,1
25636163,1
105427417,1
93450999,3
28925069,5
28536149,5
17440819,1
12745633,1
34030684,2
19660839,4
73360569,3
51394473,2
40010416,5
3396107,1
45195429,3
48074799,2
63369244,2
1881188,1
65999348,3
37170050,2
90994771,5
8732739,3
250598,2
92576247,4
35297256,3
63385868,3
33884176,1
11458320,1
26489170,3
29169188,1
71046493,1
6323177,1
90290615,9
47423331,4
68084961,7
28359560,1
47087,1
52041960,4
89636728,1
2641850,5
79776632,3
5474984,1
43493400,2
85480770,1
63453782,2
45885909,1
97732323,4
69161515,1
28086466,2
51014608,1
52847377,1
107134721,1
47679334,3
88607608,5
15458007,4
22464444,3
96309247,4
80319727,6
13772831,2
16942630,1
85464554,4
18501554,4
65460949,1
61816621,1
19528692,4
71852721,2
22472649,3
65770172,4
64593666,5
25090691,7
45006297,2
84420588,8
60149305,1
75732988,1
20964804,1
27970664,2
94104069,6
87136340,2
8661162,2
51521956,1
73937492,2
16228600,2
36492008,1
61554171,4
50928874,8
27865731,1
20423909,1
2447454,2
104934308,4
63988007,5
71942171,2
25593244,4
2484915,3
791797,4
78661250,5
34774822,2
12107036,3
59904402,1
15391913,2
5244453,1
5196884,3
88313092,3
21073282,1
60904868,3
60682764,3
76571518,3
87449869,1
65660937,3
68905999,4
59213343,1
26805513,1
19502297,1
8340358,3
81544702,1
3145788,9
34375154,5
9152057,5
11409273,1
65279414,2
73906764,1
11135266,1
17791155,3
106483336,2
33480819,1
36409103,1
36138589,2
60674382,1
15100716,2
91634635,3
76133545,2
30982977,2
68895809,3
73014246,1
79338531,3
791465,5
80479020,1
15426888,7
29925500,2
68746674,2
34318973,3
70212017,2
33882582,3
23467508,3
62644828,2
77758273,1
60363420,2
87378418,3
85640255,2
28567021,3
69505584,4
96309474,1
47104929,3
91501801,3
49094635,3
102351354,4
33085953,3
23011784,3
36019491,7
33072128,2
21071864,4
67180045,2
51087499,1
72172451,2
36761653,3
60832671,1
791420,2
27599281,1
1051470,3
97173954,1
99561412,1
58303431,4
25549293,1
26444802,1
24109969,4
60590153,1
1920721,1
97081864,4
27686283,1
34907953,3
76691701,2
62411945,2
27980563,6
75905958,5
23085854,3
2388019,2
45808555,2
27702263,6
10743566,5
16833337,2
86435895,2
13880715,2
21574424,3
23893294,1
29464063,2
45705057,2
62883254,1
50414512,1
58366587,1
42537412,1
11529581,1
25133894,1
38653853,3
3022370,2
39877978,3
13657274,2
46500892,2
57736378,5
26457485,4
24426994,2
59071865,1
68698255,4
61743620,2
45161935,3
71107347,1
51468616,1
23336998,5
30021719,1
66189436,2
97954046,1
86051296,2
58800405,1
12610944,2
81953533,4
64914650,1
14172432,2
26688519,3
79206369,6
59142220,2
47654802,4
18493221,3
70419305,1
8868627,1
40706173,3
39460218,1
33656112,1
2733141,2
11315924,1
49853933,3
66872008,1
49864670,7
70041795,1
9901413,1
91290086,4
50756090,1
23394500,1
2277435,4
81122464,2
75105422,2
35900606,2
106165002,1
51399713,5
64927831,1
21816852,2
59602247,1
41188396,1
713325,3
55338230,5
36460111,1
41878853,1
61166979,4
1882909,1
59030742,6
57838892,3
53357063,3
11586582,2
60485639,1
40746077,2
52554571,3
12339425,1
65328820,6
92833127,3
47367983,9
24503762,1
80058587,2
25552898,3
92594641,1
15901814,1
54991979,3
15457373,3
10554159,4
2456070,3
81826571,1
29220917,2
68357569,1
81214305,3
2465579,2
12716354,2
38352243,5
20150419,1
85816959,3
43227819,2
1450740,2
27850353,3
58172272,2
108265416,5
83448347,5
5015584,6
19091575,3
26769652,1
61456119,1
47878167,7
49877198,5
44701978,2
8503397,2
68175252,5
75143184,6
20211456,5
35880617,2
16859990,1
29357172,2
35310671,1
73918506,9
49464634,2
96955246,2
70546395,5
52888800,2
52573071,7
9121793,6
32015169,3
80437595,10
72894421,1
26250695,2
21736269,2
337410,4
85653680,7
54416774,4
62500062,4
59613972,4
25576504,1
67288442,4
16124501,1
50209901,1
69165320,3
16378425,2
61792709,2
96870062,2
4986087,2
12373172,4
50167673,1
93700583,2
27028346,1
26739953,1
5752135,5
46843510,3
25671393,1
47098622,3
109615610,2
57781070,4
93232573,4
21146148,3
15394324,2
34514705,1
25735586,6
61325675,2
45241913,1
47345468,4
9181252,2
68490252,2
11130110,4
36750850,2
85647017,2
69640552,1
87520412,4
5705260,1
64351075,2
89922465,3
85801040,11
54574999,5
32721897,1
19004681,2
66746849,3
108107578,2
27483164,4
85494432,1
51761164,1
86772856,3
55770024,1
46788634,3
58257581,3
11253328,1
2302951,3
85069369,4
94710214,10
19819807,3
13132963,4
33847594,7
21368984,2
13662115,1
49250618,2
26569281,1
62214020,1
26324626,3
17025409,2
76785430,2
35861134,3
71686659,4
53056348,3
46099471,3
57108556,4
85494270,2
87623775,6
88876142,2
32774507,5
49035219,4
56464371,1
67357429,2
51861284,4
64532387,1
23927322,2
56016385,1
105806256,2
28852408,1
56100774,2
47381167,1
51046322,2
62833262,2
37043032,2
25928646,12
47857429,4
63579307,1
87575547,1
63885761,1
6855784,2
2033038,3
62731448,2
2060372,1
81929510,4
69229503,5
30206110,1
9121782,2
20678446,2
25841699,1
7963285,3
88336019,6
35511680,1
14503852,1
7686312,2
18104633,2
105559822,1
23818164,4
21599413,2
32371445,3
59226448,1
81351818,5
61007856,5
74733835,3
34679362,1
22031775,1
30079403,1
19787979,3
40836580,3
40465176,6
33713751,2
88150366,1
85658159,2
95050647,1
12236287,3
15458837,1
20836015,3
67017084,3
39066713,7
98614675,6
7573461,1
67129960,2
67849754,3
66662571,1
24339736,8
39228656,1
77190129,2
36894113,2
13707857,2
71319312,1
45355600,7
52833120,1
78569235,2
19869779,1
11759887,3
5300242,1
61678105,1
11427706,1
20012222,2
62719249,1
15460142,2
28139136,1
97195146,3
29248231,1
61808096,2
20805829,1
99271891,1
61710397,6
50955957,1
23020658,1
1789701,3
31437799,3
22912881,3
28177895,1
77980205,1
20671553,4
27685566,4
29040149,2
16602284,4
75619689,1
82922038,2
72143650,7
82439382,7
27749894,6
2504600,1
56599506,2
17952238,1
31350401,1
61352654,1
2638482,3
83886940,3
1255178,2
19925506,2
12620631,7
69288664,2
1001652,6
84705816,4
8676157,2
15967688,4
87070224,3
12489892,4
17145065,1
98317751,5
73881415,1
34023132,2
83275406,3
6108278,5
81879433,1
15456874,2
82096133,2
24360254,5
13253943,1
31815879,2
641763,4
61229165,4
37973514,1
26729431,4
43370728,6
74906768,4
25769575,1
16648549,2
43976569,2
30870653,1
97177815,1
37176672,1
1606854,1
66268858,2
1937103,2
23359021,2
76546202,4
68446666,7
6772873,3
50725936,2
58919859,1
60486951,6
21926340,2
2242533,4
78527917,1
10387911,3
41233290,5
40837942,1
60527573,4
48659122,3
41302760,1
53202045,3
12023442,1
86735198,1
81009643,3
36340418,1
89905613,3
33008431,2
88473434,1
22775650,4
8553484,1
84803756,3
55331421,1
37321091,1
55906242,4
1387793,12
12841744,1
70136888,4
16980813,6
3004691,1
63604341,1
19352181,3
82815845,2
16835158,1
10789483,1
21209885,1
69864,1
100821131,2
85542241,2
25599381,1
79504614,3
25025652,2
8345003,2
22446371,2
23703116,2
28991811,1
1501531,1
58486615,9
29003346,2
3404219,2
3510648,1
32915272,6
22151413,2
53125249,19
21351899,1
62629232,2
32348506,2
36756732,3
23145442,3
11221231,2
11914747,1
33919588,2
18764716,1
99088205,1
63964673,7
18534632,1
81829164,2
31506879,3
35871994,2
71328340,5
18597951,2
14061525,1
24796075,5
54683397,5
79967702,4
46548651,2
2012192,1
18716400,1
26620732,1
53431103,3
33890273,8
73367068,2
18031447,2
42917754,3
1436208,6
44761774,2
18528747,1
58524796,4
2552272,1
5666474,2
26242974,2
82975263,6
97756878,1
14561864,1
23397030,2
94105278,2
69701294,3
93417202,1
78394928,1
27706257,1
57056742,2
25861626,2
29654723,1
62408106,2
33604042,2
36856815,1
59933647,1
49741572,2
36687851,1
33287873,1
38363386,3
60627114,2
73354505,5
8167997,3
60592821,3
99947847,2
80479533,1
19616457,1
37598323,3
24494245,2
72484438,4
61046560,7
21700637,1
38570410,2
81016506,2
87773319,3
29977008,2
9914045,3
791578,1
92933352,3
50609360,5
72264291,1
105199411,2
42989887,2
8661394,2
27953439,4
81185100,2
14567839,3
33417432,1
1700414,3
43625770,4
16156556,1
69165300,2
30757510,1
21945354,2
57411245,1
89873464,5
101383264,2
60792200,2
18747589,1
40895055,2
45485481,1
28564518,2
16249896,6
18631896,1
87625414,2
36212328,3
40374388,3
27041910,1
74161766,5
25029944,3
47164784,2
104308249,1
56713022,3
75239403,2
50499687,3
43958636,2
45027752,2
35555804,1
36894522,1
28734715,1
63238349,1
62213420,2
22567591,4
18810643,1
43616713,3
105815802,3
3058169,3
91468992,3
71754442,3
6514939,3
93710754,3
14272035,2
49918642,1
2485241,3
98937631,4
56613232,1
66926907,3
64595809,1
15227440,1
32184729,1
100237684,1
50747668,1
22828140,2
23692484,2
68339902,2
49430535,1
10832299,3
8839495,2
23510772,2
68913543,1
54056038,5
29505688,9
64315023,2
47909276,3
44139517,1
11944471,1
24244064,2
38682004,1
86402591,4
107017943,1
10079031,2
34625217,2
66364490,3
27828203,2
59528383,4
73473706,1
90378103,5
56805808,3
62307163,3
22154598,3
78161153,2
24188450,2
17909725,1
51032548,1
19614043,2
40863637,6
20824680,6
49729404,1
2950178,1
32538167,1
55302995,1
99249985,4
65903944,4
24955247,1
18598973,1
72173001,1
10174404,1
52227440,5
79175351,2
100037568,1
54316752,1
40778209,3
25913685,3
64546466,1
45965800,1
13361030,2
63951626,1
10230199,1
48608590,3
15025280,2
19761388,7
9250330,1
869574,3
52903575,1
9782173,1
37544644,1
38219138,2
83924041,1
41210194,1
9902327,3
48691363,10
39401241,4
82986168,4
63791464,2
68158387,1
79969810,2
22620881,3
24070441,1
34560755,1
33657349,2
89265578,4
70937373,1
9452581,1
5222282,1
102044312,1
46506452,1
65967094,1
60600298,4
49107672,5
32494669,1
14742921,1
56165588,1
1986178,2
15139457,2
64647027,3
23999878,1
101634564,2
17035145,1
74068574,1
18808471,1
12522636,3
47808848,1
64166021,2
24019565,1
29747415,2
17621560,6
27432405,3
57684061,1
36424035,3
25724567,3
28447815,2
86545810,4
26751570,3
58367558,2
641980,4
58794806,3
21574357,5
69309173,2
14231208,3
86984225,4
23566215,1
94568498,2
3138493,3
52291988,2
97757206,1
33467369,1
61919773,1
21977979,3
36469461,2
18548350,1
33662240,1
9114967,2
45209557,3
1437484,1
19429713,1
31302767,3
32644147,1
95481884,2
22167591,5
46152443,1
55484044,3
23233748,4
60231786,2
70486940,2
100831752,1
85463397,2
80789837,2
22475592,2
6038182,1
23287380,1
59744098,1
89201046,3
27963132,2
78921070,2
68621859,4
80611953,3
56785925,3
72347137,2
6748103,2
67989612,1
65895255,1
48303773,1
69246501,2
89204887,2
79320147,4
49840447,3
68744553,2
47174720,1
6737641,1
12368439,1
52212751,1
57588629,2
22513265,2
58643805,1
11942613,2
74067695,1
22525118,3
23828951,4
68507773,1
33565800,2
102612109,2
63507854,4
17619137,2
40625572,3
59713708,1
7039858,1
105057159,2
21489410,1
27910765,2
48117186,5
10213674,2
34833404,1
14553399,1
20335052,3
70373871,3
38150762,2
42821948,1
98921847,3
39785523,1
54385065,1
56058148,1
51955820,1
37559464,1
21930711,4
25856322,6
63625298,3
7325780,1
932389,1
52705843,3
30941016,1
3263625,3
34409398,1
12719654,1
88710316,2
109502516,1
52169187,1
55403448,2
73767947,3
38327311,1
92262684,2
47869991,3
47554123,3
21221195,2
45428046,1
52440995,3
24208387,1
85987002,1
61811170,3
2578534,1
3534511,2
192176,4
641982,2
19185723,1
62469283,5
66268595,1
26799638,2
791835,4
46195840,3
24886566,1
69936219,3
51378713,1
3163307,3
11433967,1
61529512,2
26839872,1
27482016,2
69909272,2
9127332,3
14749329,4
21302893,1
2788576,1
62181081,3
13455321,1
28587263,1
21964039,5
62137462,1
77004495,3
52185739,3
28468773,2
65816542,2
72078526,2
24935730,3
70214196,2
74606868,1
7292911,3
316352,1
42577918,1
47058,4
97757315,1
95094255,6
29904492,1
20810029,1
54479139,2
39316940,1
2667776,3
29533328,2
14813745,2
49863653,1
64415870,1
108474904,3
8816187,1
22157287,1
19365913,1
47100,2
51532837,1
8636027,1
23173729,2
96577101,3
70842184,1
9345469,1
72762645,4
28636364,7
24030809,2
70431579,1
713634,1
19088439,1
47140,3
73733942,1
20261665,1
46627729,2
19355801,4
25093842,1
2638485,3
83726864,1
102149629,5
76886581,2
12271039,1
6127036,3
71409301,3
1628622,1
63579283,1
3021988,3
107951723,2
3044865,2
39612266,1
85446046,2
51116052,1
61248618,2
92440572,1
46766054,4
103501996,6
2063729,6
70996604,2
56475595,1
36691197,10
25127857,3
51264782,12
2046090,2
26520277,1
28333081,2
90549789,1
70739134,1
3397184,1
45107510,1
61120229,2
44821130,2
35450568,2
53483402,3
72039722,2
23695864,3
18131364,3
12563499,1
39237777,2
36571895,1
94636806,8
77268116,1
59476201,4
52895747,2
79039761,1
16577742,1
26493977,1
11766177,2
25579229,1
35058478,1
22899673,2
28249597,1
19041338,1
65771627,2
38172857,1
69651434,1
75870625,3
87477624,4
67472375,3
28184711,1
9627465,1
19788241,3
8740827,1
34215058,2
30960549,8
53474291,10
63927062,4
19779658,1
60577275,1
84512188,2
20770604,1
74032209,2
60136989,11
49032166,1
67978802,5
13603892,1
64264875,1
39427627,3
86064949,3
67512636,2
3458613,2
51962634,1
79651815,1
34140984,1
36891699,2
3401035,2
24189299,1
35779112,2
18759144,1
49526344,1
7850517,2
13669901,1
83822083,5
14536318,2
100221245,3
45615,5
23296366,1
45944711,4
1620903,1
103684709,3
84335980,1
2006549,1
12346474,1
24598992,1
8258994,2
16932634,5
78495978,1
641727,3
97757242,3
1389553,3
63386095,4
68552932,4
23334242,2
54815594,4
70564764,2
6183974,1
68573177,4
6916559,1
10678009,3
5640022,3
45956885,1
48507029,1
3536099,3
109293993,1
12743939,2
16701611,3
27421504,1
27437089,2
63929494,2
91007642,7
86433258,1
63790355,1
13048789,6
62890698,3
28351200,1
60232128,1
22261399,1
14850683,1
75251133,14
20814277,3
17612592,2
76588945,3
94109072,1
56511896,1
21862175,1
33967950,1
3011963,2
85817279,1
54458232,2
13816558,1
22602878,4
74353608,1
38266045,2
50575636,1
28819514,4
36391947,2
23816658,3
15108810,1
81821786,3
713451,1
103509431,3
2339519,2
6733241,2
61042901,2
35058960,1
9875930,1
32269643,2
2740326,4
3398874,2
71933792,3
42671648,2
27362167,1
63488462,3
58588368,1
18035579,3
16916585,6
13980707,1
12548751,2
21008838,2
5844102,2
52980641,1
56495413,1
39780446,1
51309736,3
25132978,1
15195724,4
88546597,2
13626361,1
641827,6
55402829,1
9394684,1
5703254,1
19563112,2
99871894,7
22266462,1
16577797,5
39662421,4
12330752,1
24599776,1
35713827,2
90833538,3
17094081,3
18265303,1
21315306,2
62141624,4
37633077,2
69568257,1
102526711,1
84883485,3
69798232,2
42371613,4
36325069,3
24260032,2
86241315,3
22094151,4
64142237,1
18681511,5
88057763,1
71239803,3
23099957,1
68123640,1
38666904,1
12592557,1
3221502,7
58306707,2
46078335,2
102976524,6
11830310,4
45787658,2
34317796,1
52634858,2
57223897,1
90201899,5
75810856,4
21206966,4
18216134,1
12289277,1
69261005,1
642139,4
5802523,6
90042501,1
23956179,1
45077356,8
18017730,1
20146868,1
42603729,3
59829487,2
51045846,1
2090818,1
65456429,7
3024464,1
35907560,3
28292817,2
100225127,1
17503002,2
48574080,6
76912705,1
70148504,2
37975876,3
26199701,1
44290894,3
28644112,1
28375835,1
29015859,2
3183143,1
102216002,1
69274990,1
19192979,2
58670369,3
71317252,1
25432093,2
109441664,1
89203345,2
94613779,1
34385539,4
45521574,1
11031944,2
17316825,5
18499975,1
71799981,1
69452269,1
45111933,2
13721533,5
17555704,2
26132697,1
13705892,4
19655791,1
50709200,6
89054847,4
39448563,6
2955679,1
94028474,1
58459685,2
21475613,4
54454246,2
15152250,4
27328973,1
79883394,1
24744278,1
19104004,1
3021498,4
991977,3
32773240,1
76378149,2
85107368,1
43427474,5
34139904,1
25030150,3
71002084,1
34523426,1
17958700,1
20612441,2
42021403,1
14356316,1
91784094,2
43877259,1
33421844,2
53778030,2
17593946,2
23477563,2
25755364,1
61184600,3
96365856,2
25153078,4
16493265,6
32119280,1
85672647,2
7576928,2
31851556,2
76438928,2
22322272,3
77646515,4
50492667,1
88596210,3
27602948,1
46305564,2
78479160,1
99103639,3
20803492,4
66536757,16
24099863,2
59772893,2
65536173,4
11496152,2
34327502,1
791781,2
33623245,2
73638184,2
35291172,2
34327885,1
42228993,5
7404758,5
1165728,4
83519284,1
66545313,3
77047427,4
40580733,1
61142519,4
4834382,1
89520342,2
76040945,3
3005530,1
9473366,1
26890712,1
45059581,4
1977768,1
16111103,3
38560891,2
84524812,1
1932524,3
104938834,1
88332695,3
66775805,6
13603889,1
17899184,1
21769921,2
46558303,1
59431633,3
19534049,6
24470167,1
66870860,2
79690518,2
100155547,1
48883107,5
28092864,5
100023270,3
66134839,6
8632972,2
18795396,3
32423889,1
25166188,5
58030134,3
89195776,2
74365048,2
101720578,2
23001870,4
58747308,1
35058563,1
59777358,1
713545,3
92521245,1
26570454,3
28633764,1
21975830,6
26048780,2
65168777,1
75489857,9
60759168,6
10584640,1
32354168,1
39014170,3
6953262,1
77807357,1
9164315,1
17701004,6
69443914,1
23586782,1
48502870,2
84081331,3
66946218,2
9145168,1
43884871,1
21211002,1
96882511,1
24532449,2
27876937,1
50789506,6
77938879,1
66990959,1
25688560,1
23818531,3
2033175,1
24897589,1
18986040,4
8695422,4
73817469,4
34445937,1
23975849,2
79511851,4
14863563,4
41349885,1
23219234,1
21786360,6
51300443,3
55373787,2
28396903,1
94641634,1
14721108,1
22541847,5
77223212,1
45272488,1
22601455,1
17032952,1
101728755,2
30205645,4
47998396,2
50277432,3
82216223,1
16338696,3
49521510,3
69617735,1
51796311,5
95622100,4
63126893,1
34854391,1
18974460,4
10608213,2
53087947,2
97756382,1
11400108,1
60931185,3
1702708,1
90197437,1
3490493,1
19288031,2
62025090,4
20138835,2
13575339,2
57609639,1
25351890,1
69340531,1
26485133,1
30761417,1
93555510,1
81840476,1
29409409,3
76326537,3
62009006,2
32740670,3
8287452,2
70164475,3
9663690,7
51322825,1
62770892,4
100697109,1
97940686,2
8016648,1
24063029,4
27685552,1
30275722,2
67572829,3
76541516,2
65060727,2
62063974,2
46557098,7
34560675,2
15007211,1
9136792,5
43036303,5
51905904,2
19609940,1
19912753,2
48058955,1
8174178,1
5452541,4
60425573,1
35679674,1
22079921,5
50536817,2
13559625,1
95289437,1
31320340,2
105245191,2
28306900,1
11363443,1
34305103,2
16290024,1
50034136,2
51840691,3
28824986,2
66945892,1
2396668,1
52484172,3
76743179,2
2872107,3
65674049,2
22730045,6
36760045,1
37787080,5
36046711,1
10919427,2
64373015,4
40391196,4
5518816,3
17573722,1
67061833,6
48279206,1
55902176,6
3101138,2
21461939,1
77406495,1
41685771,3
40562779,4
73456741,4
58501015,1
641829,5
81136917,1
78050130,1
16617553,5
42601148,1
79237449,2
69127767,2
24185420,2
7100384,2
38991161,4
99775961,2
66488327,1
85575422,6
713587,5
70713686,2
42142102,2
18367897,3
3115644,1
39555534,3
26296932,2
25523615,1
56543200,3
8268209,1
51304771,3
56985171,3
61360992,1
24694727,1
9643792,1
15184556,5
53082173,2
13497712,3
66654,2
21520397,2
84640276,1
30234110,5
64612169,2
55538510,4
37506988,1
67941008,3
25066244,2
25555789,1
38115264,4
43282745,1
97827149,2
18300800,2
8347460,3
29715750,2
3116439,3
66065193,4
19307421,1
9053309,2
28577915,2
29335121,13
25825439,1
19758604,1
11060901,4
12813199,1
15184437,4
641882,4
94316504,1
71889950,8
34313125,2
34782158,2
37843289,1
24530880,5
2033045,2
16944228,1
63489975,3
11446369,1
103126608,6
76596771,1
21004674,1
62261670,2
25679605,1
8659847,1
33803444,2
33581513,1
76371459,4
25954125,2
33196775,1
37155285,2
33478410,4
56418934,1
6157488,4
21298219,2
13423666,5
41432417,1
45004784,1
64470916,2
26064743,1
44799248,1
37833195,4
22859840,1
108406075,2
24194758,2
24046750,4
107068179,1
51436611,1
2872175,3
21932040,1
35936866,1
9009323,1
54685447,1
51163071,3
52584221,1
54429774,4
46445640,3
47837900,4
48671450,3
63420673,10
32060950,1
641821,5
93967667,2
1629891,1
26302669,1
48243331,1
12927557,5
2403868,9
47688165,1
69157345,1
48483390,4
55736730,2
63829782,2
25616632,1
56420131,3
76896636,2
71570463,4
79037623,2
38920867,4
24456533,1
34080103,1
96055494,2
56703424,5
18558762,3
45386616,1
50113983,1
14713781,4
79482949,2
25600740,2
14429116,1
27334690,2
47689419,2
76366943,1
107422047,2
713446,1
97372163,1
94330788,3
75203890,4
33218862,2
80248926,2
19604697,2
24710081,3
47684512,4
52556841,1
2220699,1
67060952,1
58412207,4
81038290,2
22853969,4
66813181,2
96973907,2
20092023,1
6988445,1
70155864,2
47715595,2
40562854,1
43809998,1
6807595,4
44428368,4
3012036,3
1386676,2
26752999,1
56771,2
62610821,1
51717412,3
9193424,3
105226791,1
34456176,2
20108318,2
65972695,3
21798096,1
104690555,2
25898829,1
67409150,2
43109295,2
26385716,2
58746925,5
44169668,1
29807332,1
99993751,1
20101038,4
56423123,1
713311,3
56760838,2
15194720,3
49002577,1
38433925,1
13793299,1
20685556,1
48321467,1
86860998,4
4906501,1
55087392,2
34671239,1
1111648,1
46622002,1
41226035,3
20120567,1
2521270,3
58213243,2
43771566,1
44341152,1
9345004,3
26131271,1
67056790,2
2883525,1
94812347,3
65442285,3
96488980,2
20554545,1
29411169,1
61847541,2
21030938,1
76502818,1
70897620,2
28945976,1
15254687,1
22577380,1
77406609,4
45904656,2
55170743,1
791962,3
9356956,2
46590708,1
20060103,1
30178252,1
62335416,2
713358,8
12188623,1
55909808,1
59334906,4
61072099,5
791915,3
36538026,1
61700920,1
101980718,1
12636174,2
22247600,4
6126822,5
21770158,1
12997883,1
99952075,1
21394998,1
1590217,1
16252213,5
7086009,1
641536,2
34770752,2
98757055,2
107443427,1
24856249,3
99448366,2
28929904,1
3058444,2
35557560,1
74280965,2
2987007,3
61347785,3
58347898,3
50814523,2
58159418,7
19749582,2
41490428,1
28489430,2
56072768,1
32855037,4
102753442,1
8850524,2
25927380,1
33936723,1
18487957,3
49140408,1
69497861,3
22683602,3
36030341,2
43678088,2
23979367,1
99914243,3
54730552,2
92999889,1
54629020,1
35708095,3
7794194,1
25029690,1
70872723,1
26235025,1
2992749,1
47252621,1
12878342,2
42987269,2
81814969,3
76365293,4
19074318,5
95098883,4
16707495,1
29515899,3
69059038,1
4971312,8
55796430,1
21407218,3
44261989,4
15194667,6
33481672,2
58941319,2
86528339,1
8702489,1
63322108,2
13746314,3
79721373,2
53892740,1
32187658,2
19998145,2
3246350,1
15569598,5
58248825,1
43660208,2
32066290,2
77205162,3
48275724,5
22547587,1
7410918,2
32228393,4
43389833,1
63406097,3
107252385,1
75563716,1
11557740,4
44552131,4
108222389,2
44791189,3
105430956,9
37717167,1
60068571,1
75715030,3
85275553,4
55187660,2
42816316,1
5769609,1
24397424,2
33417935,2
18716954,1
36354841,3
20534565,1
53588189,2
5283285,1
27343832,1
29868124,2
50360406,1
109685698,1
94491469,3
58446907,1
23538604,1
60798493,2
34790878,4
21269809,1
99447192,1
20821711,1
60532762,3
51069350,1
6572655,1
1136346,3
11232204,1
46213818,4
105911799,3
95051449,1
25519755,2
36920611,2
54493782,1
65856323,1
6836991,5
31365980,2
28173859,2
12528825,2
71476445,1
36210253,3
19818320,4
71712772,1
21874230,1
16634461,1
15555850,1
91155838,1
36365306,3
63986198,1
83019081,4
11804310,1
1672225,1
66551900,2
108810545,3
9405619,3
2451995,2
35567494,1
103122831,2
37163390,6
13504163,3
16321402,1
32334992,3
26066120,4
62749729,3
69733412,4
20761078,3
46599506,1
59188373,1
54628889,3
63835449,2
38105706,2
22770146,1
10294027,1
20276658,1
42583006,3
72853291,1
70446624,1
81393760,4
25361899,1
27692768,3
29503060,2
250796,9
71710184,2
2788578,3
3251421,1
97382319,3
74429862,1
53697475,4
25535620,1
48345215,1
1720631,1
67920952,2
10925499,5
10362594,1
64746134,1
5859476,1
11443187,1
49450245,4
16124625,2
89804411,1
22941814,3
81428762,2
16564150,4
26294909,2
23915716,3
8655413,1
26967873,4
46634940,3
45992469,2
28634834,2
23128670,3
41527411,2
67846618,2
26783885,4
34142255,7
89385405,1
21259782,1
52527653,5
26218477,4
34490781,7
21705902,3
83884675,4
16961762,1
89766855,1
55769470,1
69730738,1
44030786,1
61851719,3
66313690,5
14287448,1
71330021,4
80966310,2
20580104,3
25282651,1
8964951,1
72609396,1
28092743,1
26540486,2
72789401,2
108806288,2
39677105,3
57245912,1
45478894,3
18871152,1
67395486,2
38646271,3
90441434,1
2046443,1
37550292,1
25154875,3
56274280,1
21430956,1
35958883,1
85496993,2
15827941,1
43050483,1
84801809,1
15969269,2
102793713,1
26586290,1
49742246,1
54572141,1
12098150,1
53941056,3
25267816,1
73951375,3
61905857,4
77751786,3
18598829,1
85495110,1
25347176,5
64776994,2
53434662,1
90770275,3
62658881,1
19922873,4
37944568,1
50115642,1
95486280,2
69015761,1
12514246,4
791453,5
75164,3
3032105,1
59275443,3
19255130,1
22592185,2
97756462,1
34929909,3
24671395,1
25460572,2
56911331,4
62368750,2
76436289,1
79710270,2
52062728,1
34192900,1
29505252,1
66376029,1
17871523,2
29504203,2
2308663,1
31253984,2
29159017,1
47136,2
23292527,1
2820251,1
13711855,1
54828594,3
57703499,2
24175063,4
19293459,2
31951013,3
40201381,5
92161203,3
63110690,2
64907649,2
82812786,1
58751549,7
90486822,3
34683947,2
87756777,3
16364277,2
29926352,2
34224801,1
21139688,2
28100508,2
82736921,3
30176111,3
14618062,1
2866518,3
59390228,2
49002332,1
19833788,3
20738452,1
54480777,1
85203490,6
42151703,5
16707573,2
34514233,4
101830337,2
23260214,1
15937287,3
1193506,5
18997311,2
62111512,1
641527,3
36244565,1
76628545,1
77459350,1
6047750,1
99576409,6
38073136,1
63130759,1
72060856,2
75104021,3
71573272,3
47553452,1
22511228,1
97757427,1
19675943,1
45866253,4
37804213,3
59281122,4
25832456,1
17644598,3
19826273,2
76214439,2
78249555,2
62746229,2
66142322,1
21871123,7
61555423,3
103555430,3
1870976,6
74342787,1
52332729,2
73698992,1
26478356,3
6141548,1
20978063,2
39833259,2
58272976,1
47482631,3
1937076,5
16264518,4
45023838,4
43660349,1
43494312,5
38986903,1
108728548,1
12385662,2
10062931,2
33809987,3
81629959,2
15934261,1
44222281,4
37199068,3
60548167,2
17481793,1
30262581,7
11434504,1
8745431,1
23056805,4
36945452,3
62278227,4
92770035,7
73781653,2
83329936,1
7921336,3
52933309,2
25593454,1
62904915,3
88368721,2
2479734,1
45266454,1
69654182,3
